AvgDialog_8232_Content_2,aqFi,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,9,AvgDialog,Content,,æ‚”è¿‡,Repentance
AvgDialog_8232_Content_3,aqFt,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,10,AvgDialog,Content,,"é‚£æŒç¯çš„é¢„å¤‡äº†ç«ç„°ï¼Œè¦å°†ä¸€åˆ‡ç½ªæ¶ä»Žä¸–é—´é©±é€ã€‚
the Light Bearer hath prepared a fire, to burn wickedness from this world.","The Light Bearer hath prepared a fire to burn all wickedness from this world. \n<Italic:Luminifer ignem paravit, quo ex hoc mundo omnis iniquitas comburatur.>"
AvgDialog_8232_Content_4,aqFE,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,11,AvgDialog,Content,,ä½ æ˜¯ä»€ä¹ˆï¼Ÿ,What are you?
AvgDialog_8232_Content_5,aqFP,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,12,AvgDialog,Content,ï¼Ÿï¼Ÿï¼Ÿ,æˆ‘æ˜¯ç½ªäººã€‚,I am a sinner.
AvgDialog_8232_Content_6,aqGa,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,13,AvgDialog,Content,,ä½ çŠ¯ä¸‹äº†ä»€ä¹ˆç½ªè¿‡ï¼Ÿ,What sins have you committed?
AvgDialog_8232_Content_7,aqGl,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,14,AvgDialog,Content,ï¼Ÿï¼Ÿï¼Ÿ,æˆ‘è´ªå©ªæˆæ€§ï¼Œæˆ‘æ”¾çºµæ¬²æœ›ï¼Œæˆ‘ä»»ç”±æ¶é­”æ±¡æŸ“æˆ‘çš„çµé­‚ï¼Œç„¶åŽå°†ç—›è‹¦å¸¦ç»™æ— è¾œä¹‹äººã€‚,"Greed... Desire... I have allowed evil to taint my soul, and then inflict pain upon the innocent."
AvgDialog_8232_Content_8,aqGu,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,15,AvgDialog,Content,,ä½ åº”è¯¥æ€Žä¹ˆåšï¼Ÿ,What must you do?
AvgDialog_8232_Content_9,aqGv,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,16,AvgDialog,Content,ï¼Ÿï¼Ÿï¼Ÿ,"æˆ‘åº”å½“å‘æˆ‘æ‰€å®³çš„äººå¿æ‚”ï¼Œæˆ‘åº”å½“å‘ç¥žæ˜Žå¿æ‚”ã€‚
æˆ‘åº”å½“å—éž­ç¬žä¹‹åˆ‘ï¼Œåº”å½“æµè¡€ç›´åˆ°é»‘è‰²çš„ç½ªæ¶æµå‡ºï¼Œä»¥èŽ·å¾—<Red:å‡€åŒ–>ã€‚","Repentance to the gods and those I have wronged...\nI must endure the whip, bleed until the black sin flows out, until <Red:purification> is attained."
AvgDialog_8232_Content_10,aqEY,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,17,AvgDialog,Content,ï¼Ÿï¼Ÿï¼Ÿ,å®¡åˆ¤å°†è‡³ï¼Œå”¯æœ‰çº¯å‡€çš„çµé­‚å¾—ä»¥è¿›å…¥æ— ç½ªçš„å‡€åœŸã€‚,Judgment Day is approaching. Only those pure of soul may enter the Innocent Haven.
AvgDialog_8232_Content_11,aqEZ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,18,AvgDialog,Content,,<Red:æ„¿æç¯é•¿æ˜Ž>ã€‚,<Red:May the lantern remain lit>.
AvgDialog_8232_Content_12,aqFa,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,19,AvgDialog,Content,,"ä¼¦è’‚å°¼æ©åœ£å ‚åŒº
çˆ¶ç¥žæµŽä¸–å¤§åœ£å ‚",Londinium Church District  \nLondinium Church of Father's Eternal Blessings
AvgDialog_8232_Content_13,aqFb,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,20,AvgDialog,Content,,éš¾å¾—çš„é˜³å…‰é©±æ•£äº†å¼¥æ¼«ä¼¦è’‚å°¼æ©çš„æ°´æ±½ï¼Œç‚¹ç‚¹æµ®äº‘é“ºé™ˆåœ¨è“å¤©ä¹‹ä¸­æŠ•ä¸‹æ–‘é©³çš„é˜´å½±ï¼Œä¸ºä¸‹é¢çš„äººä»¬å¸¦æ¥è½¬çž¬å³é€çš„é˜´å‡‰ã€‚,"Rare sunlight disperses the lingering mist over Londinium, casting mottled shadows from scattered clouds and bringing a fleeting coolness to the people below."
AvgDialog_8232_Content_14,aqFc,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,21,AvgDialog,Content,,å½©å¸¦ä¸Žå½©æ——ä»Žåœ£å ‚çš„å¡”æ¥¼ä¸Šå‘å››å¤„å»¶ä¼¸ï¼Œé€šè¿‡æ”¯æ’‘çš„æ——æ†ä¸Žå‘¨å›´çš„æˆ¿å±‹ç›¸è¿žï¼Œå…¶ä¸­æœ€å¤§çš„æ˜¯æŒ‚åœ¨åœ£å ‚å¡”æ¥¼é—´çš„æ¨ªå¹…ï¼Œä¸Šé¢å†™ç€â€œä¹‰å–æ—¥â€ã€‚,"Ribbons and flags stretch from the Church's towering spires, connected by poles to surrounding houses. The largest banner hanging between them reads ""Bazaar Day."""
AvgDialog_8232_Content_15,aqFd,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,22,AvgDialog,Content,,å±‚å çš„é—¨æ¥£ä¹‹ä¸‹ï¼Œæ²‰é‡çš„æœ¨é—¨å‘å†…æ•žå¼€ç€ï¼Œæ–¹ä¾¿å‚åŠ å®Œç¥ˆç¦ä»ªå¼çš„äººä»¬ç¦»å¼€é™è°§çš„åœ£å ‚ï¼ŒåŠ å…¥åˆ°å–§åš£çƒ­çƒˆçš„é›†å¸‚ä¹‹ä¸­ã€‚,"Under the layered lintel, the heavy wooden door swings inward, allowing those who have completed the blessing ceremony to leave the Church's tranquil atmosphere and join the bustling, lively market."
AvgDialog_8232_Content_16,aqFe,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,23,AvgDialog,Content,å¥¥å‰å°”,ä»Šå¤©çœŸçš„éžå¸¸æ„Ÿè°¢ä½ ï¼Œ<Blue:ç´¢è²äºšå°å§>ã€‚,"Thank you so much for today, <Blue:Miss Sophia>."
AvgDialog_8232_Content_17,aqFf,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,24,AvgDialog,Content,,ä½ å’Œå¥¥å‰å°”èµ°åœ¨äººç¾¤çš„æœ€åŽï¼Œåä¸ºç´¢è²äºšçš„åœ£å ‚äº‹åŠ¡å‘˜èµ°åœ¨ä½ ä»¬èº«è¾¹ï¼Œç¬‘ç€ä¸Žä½ ä»¬äº¤è°ˆã€‚,"You and Ogier walk at the back of these crowds, with a Church staff member named Sophia chatting and smiling beside you."
AvgDialog_8232_Content_18,aqFg,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,25,AvgDialog,Content,çŽ©å®¶,æ˜¯å•Šï¼Œå¦‚æžœä¸æ˜¯ä½ ï¼Œæˆ‘ä»¬ææ€•è¿žåœ£å ‚çš„é—¨éƒ½æŒ¤ä¸è¿›åŽ»ã€‚,"Yes, without you, we probably couldn't even squeeze into the Church."
