RelicConfig_13859_Desc,aJnS,z造物_RelicConfig_A.csv,73,RelicConfig,Desc,,回合开始时抽 1 张牌。战斗开始时，将 1 张<DerivativeCardKeywords_4:「灵感」>洗入你的牌库。每通过 1 场战斗都会使洗入的<DerivativeCardKeywords_4:「灵感」>提高 1，最多 3 次。,"턴 시작 시 카드를 1장 뽑습니다. 전투 시작 시, <DerivativeCardKeywords_4:「영감」> 1장을 덱에 추가합니다. 매 전투마다 추가하는 <DerivativeCardKeywords_4:「영감」> 매수가 1장씩 증가하며, 최대 3번까지 증가합니다."
RelicConfig_13859_BattleDesc,aJnR,z造物_RelicConfig_A.csv,73,RelicConfig,BattleDesc,,回合开始时抽 1 张牌。战斗开始时，将 1 张<DerivativeCardKeywords_4:「灵感」>洗入你的牌库。每通过 1 场战斗都会使洗入的<DerivativeCardKeywords_4:「灵感」>提高 1，最多 3 次。,"턴 시작 시 카드를 1장 뽑습니다. 전투 시작 시, <DerivativeCardKeywords_4:「영감」> 1장을 덱에 추가합니다. 매 전투마다 추가하는 <DerivativeCardKeywords_4:「영감」> 매수가 1장씩 증가하며, 최대 3번까지 증가합니다."
RelicConfig_13840_Desc,aJmC,z造物_RelicConfig_A.csv,112,RelicConfig,Desc,,每 3 回合对所有敌人添加 1 层<WeaknessIconKeywords:虚弱>。对<WeaknessIconKeywords:虚弱>敌人造成伤害后获得  [Arg1] 点临时<PowerIconKeywords:力量>，每回合最多触发 3 次。,"3턴마다 모든 적에게 1턴 동안 <WeaknessIconKeywords:허약>을 부여합니다. <WeaknessIconKeywords:허약> 상태의 적에게 피해를 입힐 경우, 임시 <PowerIconKeywords:힘>을 [Arg1] 획득합니다. 턴마다 3번까지 발동합니다."
RelicConfig_13840_BattleDesc,aJmB,z造物_RelicConfig_A.csv,112,RelicConfig,BattleDesc,,每 3 回合对所有敌人添加 1 层<WeaknessIconKeywords:虚弱>。对<WeaknessIconKeywords:虚弱>敌人造成伤害后获得  [Arg1] 点临时<PowerIconKeywords:力量>，每回合最多触发 3 次。,"3턴마다 모든 적에게 1턴 동안 <WeaknessIconKeywords:허약>을 부여합니다. <WeaknessIconKeywords:허약> 상태의 적에게 피해를 입힐 경우, 임시 <PowerIconKeywords:힘>을 [Arg1] 획득합니다. 턴마다 3번까지 발동합니다."
Task_55100_Desc,bfqd,r任务_Task_A.csv,187,Task,Desc,,将1名混沌角色提升至60级,혼돈 영역 각성체 1명 레벨 60 달성
Task_55101_Desc,bfqj,r任务_Task_A.csv,188,Task,Desc,,将1名深海角色提升至60级,심해 영역 각성체 1명 레벨 60 달성
Task_55102_Desc,bfqp,r任务_Task_A.csv,189,Task,Desc,,将1名血肉角色提升至60级,혈육 영역 각성체 1명 레벨 60 달성
Task_55099_Desc,bfpX,r任务_Task_A.csv,190,Task,Desc,,将1名超维角色提升至60级,초차원 영역 각성체 1명 레벨 60 달성
Task_55096_Desc,bfpF,r任务_Task_A.csv,191,Task,Desc,,将3名混沌角色提升至60级,혼돈 영역 각성체 3명 레벨 60 달성
Task_55095_Desc,bfpz,r任务_Task_A.csv,192,Task,Desc,,将3名深海角色提升至60级,심해 영역 각성체 3명 레벨 60 달성
Task_55094_Desc,bfpt,r任务_Task_A.csv,193,Task,Desc,,将3名血肉角色提升至60级,혈육 영역 각성체 3명 레벨 60 달성
Task_55098_Desc,bfpR,r任务_Task_A.csv,194,Task,Desc,,将3名超维角色提升至60级,초차원 영역 각성체 3명 레벨 60 달성
Task_55106_Desc,bfqN,r任务_Task_A.csv,195,Task,Desc,,将6名混沌角色提升至60级,혼돈 영역 각성체 6명 레벨 60 달성
Task_55104_Desc,bfqB,r任务_Task_A.csv,196,Task,Desc,,将6名深海角色提升至60级,심해 영역 각성체 6명 레벨 60 달성
Task_55105_Desc,bfqH,r任务_Task_A.csv,197,Task,Desc,,将6名血肉角色提升至60级,혈육 영역 각성체 6명 레벨 60 달성
Task_55103_Desc,bfqv,r任务_Task_A.csv,198,Task,Desc,,将6名超维角色提升至60级,초차원 영역 각성체 6명 레벨 60 달성
Task_94495_Desc,bzhL,r任务_Task_A.csv,199,Task,Desc,,将6名混沌角色提升至70级,혼돈 영역 각성체 6명 레벨 70 달성
Task_94490_Desc,bzhB,r任务_Task_A.csv,200,Task,Desc,,将6名深海角色提升至70级,심해 영역 각성체 6명 레벨 70 달성
Task_94494_Desc,bzhJ,r任务_Task_A.csv,201,Task,Desc,,将6名血肉角色提升至70级,혈육 영역 각성체 6명 레벨 70 달성
Task_94491_Desc,bzhD,r任务_Task_A.csv,202,Task,Desc,,将6名超维角色提升至70级,초차원 영역 각성체 6명 레벨 70 달성
Task_94489_Desc,bzhz,r任务_Task_A.csv,203,Task,Desc,,将6名混沌角色提升至80级,혼돈 영역 각성체 6명 레벨 80 달성
Task_94493_Desc,bzhH,r任务_Task_A.csv,204,Task,Desc,,将6名深海角色提升至80级,심해 영역 각성체 6명 레벨 80 달성
Task_94492_Desc,bzhF,r任务_Task_A.csv,205,Task,Desc,,将6名血肉角色提升至80级,혈육 영역 각성체 6명 레벨 80 달성
Task_94496_Desc,bzhN,r任务_Task_A.csv,206,Task,Desc,,将6名超维角色提升至80级,초차원 영역 각성체 6명 레벨 80 달성
Summon_14121_ShortDesc,banG,c抽卡_Summon_A.csv,35,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_14125_ShortDesc,baou,c抽卡_Summon_A.csv,39,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
