State_76290_Desc,babA,z状态表_State_A.csv,1716,State,Desc,,队伍唯一：普通战斗结束后，可以选择放弃刻印，生命上限提高 <WeaponEffect_Num:[StateArg1]%>。该效果最多生效 2 次。在星辰篇中，效果改为「使装备者的维度影像造物出现的可能性提高 100％」。,唯一装備：戦闘終了後、刻印報酬を放棄してチームのライフの上限を<WeaponEffect_Num:[StateArg1]％>増加させることができる。この効果は最大2回まで発動する。星辰編では、効果が「装備者の次元影像遺物の出現率が100％増加する」に変更される。
State_76290_WeaponDesc,babC,z状态表_State_A.csv,1716,State,WeaponDesc,,普通战斗结束后，可以选择放弃刻印，生命上限提高 <WeaponEffect_Num:[DescArg1]>。该效果最多生效 2 次。在星辰篇中，效果改为「使装备者的维度影像造物出现的可能性提高 100％」。,戦闘終了後、刻印報酬を放棄してチームのライフの上限を <WeaponEffect_Num:[StateArg1]％> 増加させることができる。この効果は最大2回まで発動する。星辰編では、効果が「装備者の次元影像遺物の出現率が100％増加する」に変更される。
State_76283_Desc,babf,z状态表_State_A.csv,1717,State,Desc,,队伍唯一：融痕造物栏变为 3 个，其中一个为诅咒造物。购买诅咒造物后获得 <WeaponEffect_Num:[StateArg1]> 点黑印。在星辰篇中，效果改为「使装备者的维度影像造物出现的可能性提高 100％」。,唯一装備：交換所での遺物選択欄が3つに増え、そのうち1つは呪われた遺物になる。呪われた遺物を購入すると<WeaponEffect_Num:[StateArg1]>黒章を獲得する。星辰編では、効果が「装備者の次元影像遺物の出現率が100％増加する」に変更される。
State_76283_WeaponDesc,babh,z状态表_State_A.csv,1717,State,WeaponDesc,,融痕造物栏变为 3 个，其中一个为诅咒造物。购买诅咒造物后获得 <WeaponEffect_Num:[StateArg1]> 点黑印。在星辰篇中，效果改为「使装备者的维度影像造物出现的可能性提高 100％」。,交換所での遺物選択欄が3つに増え、そのうち1つは呪われた遺物になる。呪われた遺物を購入すると<WeaponEffect_Num:[StateArg1]>黒章を獲得する。星辰編では、効果が「装備者の次元影像遺物の出現率が100％増加する」に変更される。
State_76284_Desc,babi,z状态表_State_A.csv,1718,State,Desc,,队伍唯一：关卡开始后，所有唤醒体获得 <WeaponEffect_Num:[StateArg1]> 点狂气。首领战开始后，抽 2 张牌。在星辰篇中，效果改为「使装备者的维度影像造物出现的可能性提高 100％」。,唯一装備：探索開始後、すべての覚醒体が <WeaponEffect_Num:[StateArg1]>狂気を獲得し、ボス戦開始後、カードを2枚引く。星辰編では、効果が「装備者の次元影像遺物の出現率が100％増加する」に変更される。
State_76284_WeaponDesc,babk,z状态表_State_A.csv,1718,State,WeaponDesc,,关卡开始后，所有唤醒体获得 <WeaponEffect_Num:[Energy:StateArg1]> 点狂气。首领战开始后，抽 2 张牌。在星辰篇中，效果改为「使装备者的维度影像造物出现的可能性提高 100％」。,探索開始後、すべての覚醒体が <WeaponEffect_Num:[StateArg1]>狂気を獲得し、ボス戦開始後、カードを2枚引く。星辰編では、効果が「装備者の次元影像遺物の出現率が100％増加する」に変更される。
State_76282_Desc,babc,z状态表_State_A.csv,1719,State,Desc,,队伍唯一：融痕刷新次数 +1 ，刷新价格减少 <WeaponEffect_Num:[StateArg1]> 点黑印。在星辰篇中，效果改为「使装备者的维度影像造物出现的可能性提高 100％」。,唯一装備：交換所の更新回数+1、更新費用が<WeaponEffect_Num:[StateArg1]>黒章減少する。星辰編では、効果が「装備者の次元影像遺物の出現率が100％増加する」に変更される。
State_76282_WeaponDesc,babe,z状态表_State_A.csv,1719,State,WeaponDesc,,融痕刷新次数 +1，刷新价格减少 <WeaponEffect_Num:[StateArg1]> 点黑印。在星辰篇中，效果改为「使装备者的维度影像造物出现的可能性提高 100％」。,交換所の更新回数+1、更新費用が<WeaponEffect_Num:[StateArg1]>黒章減少する。星辰編では、効果が「装備者の次元影像遺物の出現率が100％増加する」に変更される。
State_76279_Desc,baaT,z状态表_State_A.csv,1720,State,Desc,,队伍唯一：融痕中觉醒唤醒体的价格降低 <WeaponEffect_Num:[StateArg1]> 点黑印。装备者的灵知觉醒获得固有。在星辰篇中，效果改为「使装备者的维度影像造物出现的可能性提高 100％」。,唯一装備：交換所での覚醒体の覚醒に必要な費用が<WeaponEffect_Num:[StateArg1]>黒章減少する。装備者の霊知覚醒が固有を獲得する。星辰編では、効果が「装備者の次元影像遺物の出現率が100％増加する」に変更される。
State_76279_WeaponDesc,baaV,z状态表_State_A.csv,1720,State,WeaponDesc,,融痕中觉醒唤醒体的价格降低 <WeaponEffect_Num:[StateArg1]> 点黑印。装备者的灵知觉醒获得固有。在星辰篇中，效果改为「使装备者的维度影像造物出现的可能性提高 100％」。,交換所での覚醒体の覚醒に必要な費用が<WeaponEffect_Num:[StateArg1]>黒章減少する。装備者の霊知覚醒が固有を獲得する。星辰編では、効果が「装備者の次元影像遺物の出現率が100％増加する」に変更される。
